Measurement_ID,Detected_Wavelength_nm,Peak_Intensity_counts,NIST_Element,NIST_Wavelength_nm,Wavelength_Offset_nm,Verification_Status
1,538.68,341.0,Unknown,,,UNREGISTERED
1,540.05,346.0,Unknown,,,UNREGISTERED
1,541.43,349.0,Unknown,,,UNREGISTERED
1,542.46,356.0,Unknown,,,UNREGISTERED
1,544.18,330.0,Unknown,,,UNREGISTERED
1,545.55,393.0,Unknown,,,UNREGISTERED
1,546.58,329.0,Unknown,,,UNREGISTERED
1,547.27,344.0,Unknown,,,UNREGISTERED
1,547.96,372.0,Unknown,,,UNREGISTERED
1,548.99,361.0,Unknown,,,UNREGISTERED
1,550.36,379.0,Unknown,,,UNREGISTERED
1,552.41,374.0,Unknown,,,UNREGISTERED
1,553.1,323.0,Unknown,,,UNREGISTERED
1,554.12,313.0,Unknown,,,UNREGISTERED
1,555.15,360.0,Unknown,,,UNREGISTERED
1,556.18,355.0,Unknown,,,UNREGISTERED
1,556.86,370.0,Unknown,,,UNREGISTERED
1,558.57,311.0,Unknown,,,UNREGISTERED
1,559.6,300.0,Unknown,,,UNREGISTERED
1,560.96,332.0,Unknown,,,UNREGISTERED
1,561.99,280.0,Unknown,,,UNREGISTERED
1,562.67,315.0,Unknown,,,UNREGISTERED
1,563.35,311.0,Unknown,,,UNREGISTERED
1,564.03,364.0,Unknown,,,UNREGISTERED
1,565.74,378.0,Unknown,,,UNREGISTERED
1,567.1,349.0,Unknown,,,UNREGISTERED
1,567.78,314.0,Unknown,,,UNREGISTERED
1,568.8,356.0,Unknown,,,UNREGISTERED
1,569.48,360.0,Unknown,,,UNREGISTERED
1,570.17,362.0,Unknown,,,UNREGISTERED
1,571.53,342.0,Unknown,,,UNREGISTERED
1,572.21,388.0,Unknown,,,UNREGISTERED
1,573.57,366.0,Unknown,,,UNREGISTERED
1,574.92,287.0,Unknown,,,UNREGISTERED
1,575.6,363.0,Unknown,,,UNREGISTERED
1,576.62,405.0,Unknown,,,UNREGISTERED
1,577.3,318.0,Unknown,,,UNREGISTERED
1,578.32,356.0,Unknown,,,UNREGISTERED
1,579.34,307.0,Unknown,,,UNREGISTERED
1,580.35,358.0,Unknown,,,UNREGISTERED
1,581.03,320.0,Unknown,,,UNREGISTERED
1,582.05,318.0,Unknown,,,UNREGISTERED
1,582.72,371.0,Unknown,,,UNREGISTERED
1,583.74,337.0,Unknown,,,UNREGISTERED
1,585.43,326.0,Unknown,,,UNREGISTERED
1,586.11,418.0,Unknown,,,UNREGISTERED
1,587.46,350.0,Unknown,,,UNREGISTERED
1,588.14,326.0,Unknown,,,UNREGISTERED
1,589.15,359.0,Na I,588.99,0.16,VERIFIED
1,590.5,334.0,Unknown,,,UNREGISTERED
1,592.19,345.0,Unknown,,,UNREGISTERED
1,592.86,297.0,Unknown,,,UNREGISTERED
1,593.87,326.0,Unknown,,,UNREGISTERED
1,594.55,316.0,Unknown,,,UNREGISTERED
1,595.56,334.0,Unknown,,,UNREGISTERED
1,597.24,341.0,Unknown,,,UNREGISTERED
1,598.92,380.0,Unknown,,,UNREGISTERED
1,599.93,348.0,Unknown,,,UNREGISTERED
1,600.61,367.0,Unknown,,,UNREGISTERED
1,601.62,340.0,Unknown,,,UNREGISTERED
1,602.29,368.0,Unknown,,,UNREGISTERED
1,603.29,336.0,Unknown,,,UNREGISTERED
1,603.97,380.0,Unknown,,,UNREGISTERED
1,605.31,347.0,Unknown,,,UNREGISTERED
1,606.65,372.0,Unknown,,,UNREGISTERED
1,607.99,422.0,Unknown,,,UNREGISTERED
1,610.0,315.0,Unknown,,,UNREGISTERED
1,611.01,378.0,Unknown,,,UNREGISTERED
1,612.01,372.0,Unknown,,,UNREGISTERED
1,612.68,368.0,Unknown,,,UNREGISTERED
1,613.68,353.0,Unknown,,,UNREGISTERED
1,614.35,339.0,Unknown,,,UNREGISTERED
1,615.02,340.0,Unknown,,,UNREGISTERED
1,615.69,317.0,Unknown,,,UNREGISTERED
1,616.69,375.0,Unknown,,,UNREGISTERED
1,617.36,323.0,Unknown,,,UNREGISTERED
1,618.03,336.0,Unknown,,,UNREGISTERED
1,619.36,381.0,Unknown,,,UNREGISTERED
1,620.03,359.0,Unknown,,,UNREGISTERED
1,621.03,347.0,Unknown,,,UNREGISTERED
1,621.7,367.0,Unknown,,,UNREGISTERED
1,623.03,374.0,Unknown,,,UNREGISTERED
1,624.7,319.0,Unknown,,,UNREGISTERED
1,626.03,419.0,Unknown,,,UNREGISTERED
1,626.69,325.0,Unknown,,,UNREGISTERED
1,627.36,300.0,Unknown,,,UNREGISTERED
1,628.35,326.0,Unknown,,,UNREGISTERED
1,629.02,379.0,Unknown,,,UNREGISTERED
1,630.02,329.0,Unknown,,,UNREGISTERED
1,631.01,390.0,Unknown,,,UNREGISTERED
1,632.34,388.0,Unknown,,,UNREGISTERED
1,633.33,376.0,Unknown,,,UNREGISTERED
1,634.0,374.0,Unknown,,,UNREGISTERED
1,634.99,317.0,Unknown,,,UNREGISTERED
1,635.99,306.0,Unknown,,,UNREGISTERED
1,636.98,307.0,Unknown,,,UNREGISTERED
1,638.3,400.0,Unknown,,,UNREGISTERED
1,639.3,344.0,Unknown,,,UNREGISTERED
1,639.96,372.0,Unknown,,,UNREGISTERED
1,640.62,336.0,Unknown,,,UNREGISTERED
1,641.61,359.0,Unknown,,,UNREGISTERED
1,642.93,390.0,Unknown,,,UNREGISTERED
1,644.26,363.0,Unknown,,,UNREGISTERED
1,644.92,337.0,Unknown,,,UNREGISTERED
1,645.91,393.0,Unknown,,,UNREGISTERED
1,647.22,366.0,Unknown,,,UNREGISTERED
1,648.21,406.0,Unknown,,,UNREGISTERED
1,649.53,375.0,Unknown,,,UNREGISTERED
1,650.19,370.0,Unknown,,,UNREGISTERED
1,651.84,402.0,Unknown,,,UNREGISTERED
1,652.49,358.0,Unknown,,,UNREGISTERED
1,653.48,325.0,Unknown,,,UNREGISTERED
1,654.8,419.0,Unknown,,,UNREGISTERED
1,655.45,346.0,Unknown,,,UNREGISTERED
1,656.44,356.0,H I,656.28,0.16,VERIFIED
1,657.42,324.0,Unknown,,,UNREGISTERED
1,659.06,421.0,Unknown,,,UNREGISTERED
1,659.72,288.0,Unknown,,,UNREGISTERED
1,660.7,338.0,Unknown,,,UNREGISTERED
1,662.34,336.0,Unknown,,,UNREGISTERED
1,663.32,376.0,Unknown,,,UNREGISTERED
1,665.61,399.0,Unknown,,,UNREGISTERED
1,666.27,329.0,Unknown,,,UNREGISTERED
1,666.92,344.0,Unknown,,,UNREGISTERED
1,667.58,375.0,Unknown,,,UNREGISTERED
1,668.23,340.0,Unknown,,,UNREGISTERED
1,669.21,345.0,Unknown,,,UNREGISTERED
1,669.86,359.0,Unknown,,,UNREGISTERED
1,670.84,368.0,Unknown,,,UNREGISTERED
1,671.82,312.0,Unknown,,,UNREGISTERED
1,672.47,340.0,Unknown,,,UNREGISTERED
1,673.12,350.0,Unknown,,,UNREGISTERED
1,673.78,319.0,Unknown,,,UNREGISTERED
1,675.4,283.0,Unknown,,,UNREGISTERED
1,676.05,318.0,Unknown,,,UNREGISTERED
1,676.71,376.0,Unknown,,,UNREGISTERED
1,678.01,446.0,Unknown,,,UNREGISTERED
1,678.66,341.0,Unknown,,,UNREGISTERED
1,679.63,324.0,Unknown,,,UNREGISTERED
1,680.28,346.0,Unknown,,,UNREGISTERED
1,681.26,380.0,Unknown,,,UNREGISTERED
1,682.23,332.0,Unknown,,,UNREGISTERED
1,683.2,333.0,Unknown,,,UNREGISTERED
1,685.47,345.0,Unknown,,,UNREGISTERED
1,687.74,393.0,Unknown,,,UNREGISTERED
1,688.71,287.0,Unknown,,,UNREGISTERED
1,689.36,416.0,Unknown,,,UNREGISTERED
1,690.65,411.0,Unknown,,,UNREGISTERED
1,691.95,387.0,Unknown,,,UNREGISTERED
1,692.92,312.0,Unknown,,,UNREGISTERED
1,693.56,314.0,Unknown,,,UNREGISTERED
1,694.85,344.0,Unknown,,,UNREGISTERED
1,695.5,381.0,Unknown,,,UNREGISTERED
1,696.79,340.0,Unknown,,,UNREGISTERED
1,698.08,330.0,Unknown,,,UNREGISTERED
1,698.72,386.0,Unknown,,,UNREGISTERED
1,699.69,276.0,Unknown,,,UNREGISTERED
1,700.65,381.0,Unknown,,,UNREGISTERED
1,701.62,348.0,Unknown,,,UNREGISTERED
1,702.58,390.0,Unknown,,,UNREGISTERED
1,703.55,317.0,Unknown,,,UNREGISTERED
1,704.51,366.0,Unknown,,,UNREGISTERED
1,705.15,316.0,Unknown,,,UNREGISTERED
1,706.12,350.0,Unknown,,,UNREGISTERED
1,707.08,289.0,Unknown,,,UNREGISTERED
1,708.04,282.0,Unknown,,,UNREGISTERED
1,709.0,357.0,Unknown,,,UNREGISTERED
1,709.96,326.0,Unknown,,,UNREGISTERED
1,710.6,323.0,Unknown,,,UNREGISTERED
1,711.56,283.0,Unknown,,,UNREGISTERED
1,713.16,412.0,Unknown,,,UNREGISTERED
1,713.8,311.0,Unknown,,,UNREGISTERED
1,714.44,314.0,Unknown,,,UNREGISTERED
1,715.4,286.0,Unknown,,,UNREGISTERED
1,716.36,408.0,Unknown,,,UNREGISTERED
1,717.0,306.0,Unknown,,,UNREGISTERED
1,717.96,364.0,Unknown,,,UNREGISTERED
1,719.23,307.0,Unknown,,,UNREGISTERED
1,720.51,340.0,Unknown,,,UNREGISTERED
1,721.15,335.0,Unknown,,,UNREGISTERED
1,721.78,318.0,Unknown,,,UNREGISTERED
1,723.37,350.0,Unknown,,,UNREGISTERED
1,724.65,306.0,Unknown,,,UNREGISTERED
1,725.28,368.0,Unknown,,,UNREGISTERED
1,726.87,359.0,Unknown,,,UNREGISTERED
1,727.51,352.0,Unknown,,,UNREGISTERED
1,728.14,416.0,Unknown,,,UNREGISTERED
1,728.78,370.0,Unknown,,,UNREGISTERED
1,729.73,310.0,Unknown,,,UNREGISTERED
1,730.36,379.0,Unknown,,,UNREGISTERED
1,731.31,338.0,Unknown,,,UNREGISTERED
1,732.27,349.0,Unknown,,,UNREGISTERED
1,733.53,288.0,Unknown,,,UNREGISTERED
1,734.17,352.0,Unknown,,,UNREGISTERED
1,734.8,333.0,Unknown,,,UNREGISTERED
1,735.43,290.0,Unknown,,,UNREGISTERED
1,736.06,312.0,Unknown,,,UNREGISTERED
1,736.7,291.0,Unknown,,,UNREGISTERED
1,737.33,284.0,Unknown,,,UNREGISTERED
1,737.96,292.0,Unknown,,,UNREGISTERED
1,738.91,305.0,Unknown,,,UNREGISTERED
1,739.54,298.0,Unknown,,,UNREGISTERED
1,740.17,338.0,Unknown,,,UNREGISTERED
1,743.01,363.0,Unknown,,,UNREGISTERED
1,743.95,324.0,Unknown,,,UNREGISTERED
1,745.21,321.0,Unknown,,,UNREGISTERED
1,746.16,310.0,Unknown,,,UNREGISTERED
1,747.1,311.0,Unknown,,,UNREGISTERED
1,747.73,327.0,Unknown,,,UNREGISTERED
1,749.3,304.0,Unknown,,,UNREGISTERED
1,750.87,334.0,Unknown,,,UNREGISTERED
1,751.81,349.0,Unknown,,,UNREGISTERED
1,752.44,305.0,Unknown,,,UNREGISTERED
1,754.0,387.0,Unknown,,,UNREGISTERED
1,754.63,329.0,Unknown,,,UNREGISTERED
1,755.88,309.0,Unknown,,,UNREGISTERED
1,756.51,318.0,Unknown,,,UNREGISTERED
1,757.45,333.0,Unknown,,,UNREGISTERED
1,759.01,319.0,Unknown,,,UNREGISTERED
1,759.95,345.0,Unknown,,,UNREGISTERED
1,760.57,263.0,Unknown,,,UNREGISTERED
1,761.51,322.0,Unknown,,,UNREGISTERED
1,763.07,396.0,Unknown,,,UNREGISTERED
1,764.0,389.0,Unknown,,,UNREGISTERED
1,764.63,336.0,Unknown,,,UNREGISTERED
1,766.5,363.0,Unknown,,,UNREGISTERED
1,767.43,333.0,Unknown,,,UNREGISTERED
1,768.36,332.0,Unknown,,,UNREGISTERED
1,769.61,366.0,Unknown,,,UNREGISTERED
1,771.47,313.0,Unknown,,,UNREGISTERED
1,772.4,388.0,Unknown,,,UNREGISTERED
1,773.33,334.0,Unknown,,,UNREGISTERED
1,774.57,381.0,Unknown,,,UNREGISTERED
1,776.12,348.0,Unknown,,,UNREGISTERED
1,776.74,370.0,O I,777.19,0.45,VERIFIED
1,777.67,317.0,O I,777.19,0.48,VERIFIED
1,778.59,325.0,Unknown,,,UNREGISTERED
1,779.21,243.0,Unknown,,,UNREGISTERED
1,779.83,268.0,Unknown,,,UNREGISTERED
1,781.07,327.0,Unknown,,,UNREGISTERED
1,782.3,368.0,Unknown,,,UNREGISTERED
1,783.53,296.0,Unknown,,,UNREGISTERED
1,784.15,336.0,Unknown,,,UNREGISTERED
1,785.69,349.0,Unknown,,,UNREGISTERED
1,786.61,281.0,Unknown,,,UNREGISTERED
1,787.23,356.0,Unknown,,,UNREGISTERED
1,788.15,335.0,Unknown,,,UNREGISTERED
1,789.08,402.0,Unknown,,,UNREGISTERED
1,790.3,357.0,Unknown,,,UNREGISTERED
1,791.23,341.0,Unknown,,,UNREGISTERED
1,791.84,347.0,Unknown,,,UNREGISTERED
1,792.45,384.0,Unknown,,,UNREGISTERED
1,793.07,314.0,Unknown,,,UNREGISTERED
1,793.99,336.0,Unknown,,,UNREGISTERED
1,795.52,370.0,Unknown,,,UNREGISTERED
1,796.44,327.0,Unknown,,,UNREGISTERED
1,797.36,299.0,Unknown,,,UNREGISTERED
1,798.27,329.0,Unknown,,,UNREGISTERED
1,799.19,369.0,Unknown,,,UNREGISTERED
1,800.72,316.0,Unknown,,,UNREGISTERED
1,801.33,363.0,Unknown,,,UNREGISTERED
1,802.24,362.0,Unknown,,,UNREGISTERED
1,803.16,352.0,Unknown,,,UNREGISTERED
1,803.77,345.0,Unknown,,,UNREGISTERED
1,804.38,345.0,Unknown,,,UNREGISTERED
1,805.29,351.0,Unknown,,,UNREGISTERED
1,805.9,371.0,Unknown,,,UNREGISTERED
1,806.81,384.0,Unknown,,,UNREGISTERED
1,807.73,332.0,Unknown,,,UNREGISTERED
1,808.33,318.0,Unknown,,,UNREGISTERED
1,808.94,345.0,Unknown,,,UNREGISTERED
1,810.16,356.0,Unknown,,,UNREGISTERED
1,811.07,385.0,Unknown,,,UNREGISTERED
1,811.68,349.0,Unknown,,,UNREGISTERED
1,812.59,384.0,Unknown,,,UNREGISTERED
1,813.49,416.0,Unknown,,,UNREGISTERED
1,814.1,372.0,Unknown,,,UNREGISTERED
1,815.01,364.0,Unknown,,,UNREGISTERED
1,815.62,379.0,Unknown,,,UNREGISTERED
1,816.83,316.0,Unknown,,,UNREGISTERED
1,817.73,415.0,Unknown,,,UNREGISTERED
1,818.34,356.0,Unknown,,,UNREGISTERED
1,820.15,376.0,Unknown,,,UNREGISTERED
1,821.36,348.0,Unknown,,,UNREGISTERED
1,821.96,331.0,Unknown,,,UNREGISTERED
1,822.86,398.0,Unknown,,,UNREGISTERED
1,824.07,355.0,Unknown,,,UNREGISTERED
1,824.67,350.0,Unknown,,,UNREGISTERED
1,825.58,362.0,Unknown,,,UNREGISTERED
1,827.08,370.0,Unknown,,,UNREGISTERED
1,827.98,358.0,Unknown,,,UNREGISTERED
1,829.18,438.0,Unknown,,,UNREGISTERED
1,830.98,386.0,Unknown,,,UNREGISTERED
1,831.58,374.0,Unknown,,,UNREGISTERED
1,832.48,392.0,Unknown,,,UNREGISTERED
1,833.38,376.0,Unknown,,,UNREGISTERED
1,833.98,407.0,Unknown,,,UNREGISTERED
1,834.58,383.0,Unknown,,,UNREGISTERED
1,835.77,385.0,Unknown,,,UNREGISTERED
1,836.97,372.0,Unknown,,,UNREGISTERED
1,837.87,387.0,Unknown,,,UNREGISTERED
1,839.06,349.0,Unknown,,,UNREGISTERED
1,840.55,378.0,Unknown,,,UNREGISTERED
1,841.15,343.0,Unknown,,,UNREGISTERED
1,842.04,360.0,Unknown,,,UNREGISTERED
1,842.94,358.0,Unknown,,,UNREGISTERED
1,844.42,376.0,Unknown,,,UNREGISTERED
1,845.61,340.0,Unknown,,,UNREGISTERED
1,847.1,345.0,Unknown,,,UNREGISTERED
1,847.69,376.0,Unknown,,,UNREGISTERED
1,848.58,395.0,Unknown,,,UNREGISTERED
1,849.77,385.0,Ca II,849.8,0.03,VERIFIED
1,850.66,380.0,Unknown,,,UNREGISTERED
1,851.84,438.0,Unknown,,,UNREGISTERED
1,852.44,416.0,Unknown,,,UNREGISTERED
1,853.03,344.0,Unknown,,,UNREGISTERED
1,853.62,320.0,Unknown,,,UNREGISTERED
1,854.21,315.0,Ca II,854.21,0.0,VERIFIED
1,855.39,398.0,Unknown,,,UNREGISTERED
1,855.98,367.0,Unknown,,,UNREGISTERED
1,856.57,361.0,Unknown,,,UNREGISTERED
1,857.16,420.0,Unknown,,,UNREGISTERED
1,858.34,377.0,Unknown,,,UNREGISTERED
1,858.93,378.0,Unknown,,,UNREGISTERED
1,859.82,363.0,Unknown,,,UNREGISTERED
1,860.41,397.0,Unknown,,,UNREGISTERED
1,861.29,379.0,Unknown,,,UNREGISTERED
1,862.47,387.0,Unknown,,,UNREGISTERED
1,863.05,334.0,Unknown,,,UNREGISTERED
1,864.23,314.0,Unknown,,,UNREGISTERED
1,865.4,319.0,Unknown,,,UNREGISTERED
1,866.28,358.0,Ca II,866.21,0.07,VERIFIED
1,867.46,398.0,Unknown,,,UNREGISTERED
1,868.63,362.0,Unknown,,,UNREGISTERED
1,870.09,394.0,Unknown,,,UNREGISTERED
1,870.68,396.0,Unknown,,,UNREGISTERED
1,872.14,417.0,Unknown,,,UNREGISTERED
1,873.31,355.0,Unknown,,,UNREGISTERED
1,873.89,367.0,Unknown,,,UNREGISTERED
1,874.47,388.0,Unknown,,,UNREGISTERED
1,875.06,357.0,Unknown,,,UNREGISTERED
1,875.93,344.0,Unknown,,,UNREGISTERED
1,877.1,354.0,Unknown,,,UNREGISTERED
1,877.97,326.0,Unknown,,,UNREGISTERED
