Wavelength,Response count
153.21,250
153.62,338
154.02,327
154.42,288
154.83,244
155.23,332
155.63,420
156.03,358
156.44,305
156.84,360
157.24,358
157.64,392
158.05,364
158.45,292
158.85,357
159.25,340
159.65,310
160.05,407
160.46,298
160.86,390
161.26,330
161.66,282
162.06,320
162.46,337
162.86,351
163.26,328
163.66,360
164.06,344
164.46,370
164.86,444
165.26,507
165.66,408
166.06,472
166.46,459
166.86,479
167.26,464
167.66,485
168.06,464
168.45,494
168.85,406
169.25,489
169.65,459
170.05,518
170.45,456
170.84,470
171.24,456
171.64,551
172.04,487
172.43,542
172.83,466
173.23,594
173.63,589
174.02,460
174.42,599
174.82,458
175.21,499
175.61,465
176.01,462
176.4,511
176.8,545
177.2,485
177.59,490
177.99,497
178.38,474
178.78,430
179.18,482
179.57,503
179.97,506
180.36,514
180.76,542
181.15,532
181.55,547
181.94,410
182.34,564
182.73,463
183.12,510
183.52,480
183.91,522
184.31,522
184.7,416
185.1,438
185.49,479
185.88,512
186.28,489
186.67,528
187.06,488
187.46,588
187.85,499
188.24,426
188.64,484
189.03,492
189.42,471
189.81,456
190.21,560
190.6,568
190.99,447
191.38,601
191.77,477
192.17,548
192.56,496
192.95,500
193.34,473
193.73,443
194.12,494
194.52,535
194.91,466
195.3,518
195.69,503
196.08,567
196.47,555
196.86,514
197.25,512
197.64,364
198.03,457
198.42,454
198.81,608
199.2,512
199.59,521
199.98,492
200.37,465
200.76,467
201.15,496
201.54,495
201.93,504
202.32,520
202.71,523
203.1,486
203.49,460
203.88,524
204.27,539
204.66,485
205.04,535
205.43,549
205.82,507
206.21,533
206.6,567
206.99,486
207.37,445
207.76,541
208.15,620
208.54,452
208.93,465
209.31,508
209.7,513
210.09,498
210.48,461
210.86,486
211.25,464
211.64,467
212.02,505
212.41,428
212.8,529
213.18,412
213.57,470
213.96,506
214.34,383
214.73,466
215.12,545
215.5,434
215.89,542
216.27,478
216.66,524
217.05,452
217.43,438
217.82,378
218.2,512
218.59,484
218.97,444
219.36,482
219.74,496
220.13,456
220.51,420
220.9,485
221.28,544
221.67,438
222.05,430
222.44,506
222.82,416
223.21,427
223.59,473
223.98,438
224.36,549
224.74,546
225.13,457
225.51,424
225.9,473
226.28,546
226.66,533
227.05,455
227.43,469
227.81,492
228.2,407
228.58,521
228.96,552
229.35,487
229.73,512
230.11,573
230.49,484
230.88,509
231.26,383
231.64,564
232.03,460
232.41,486
232.79,507
233.17,491
233.55,465
233.94,537
234.32,493
234.7,489
235.08,449
235.46,398
235.85,428
236.23,456
236.61,437
236.99,526
237.37,443
237.75,469
238.13,478
238.52,454
238.9,491
239.28,404
239.66,457
240.04,488
240.42,500
240.8,418
241.18,436
241.56,516
241.94,527
242.32,499
242.7,507
243.08,407
243.46,443
243.84,465
244.22,486
244.6,428
244.98,484
245.36,498
245.74,474
246.12,370
246.5,491
246.88,456
247.26,524
247.64,497
248.02,454
248.4,478
248.78,528
249.16,490
249.54,458
249.92,520
250.3,424
250.67,478
251.05,468
251.43,514
251.81,484
252.19,504
252.57,451
252.95,466
253.32,387
253.7,489
254.08,513
254.46,472
254.84,446
255.21,522
255.59,487
255.97,511
256.35,389
256.73,383
257.1,453
257.48,518
257.86,447
258.24,465
258.61,463
258.99,529
259.37,482
259.75,436
260.12,472
260.5,452
260.88,476
261.25,475
261.63,454
262.01,432
262.38,426
262.76,408
263.14,494
263.51,456
263.89,418
264.27,468
264.64,403
265.02,416
265.4,473
265.77,482
266.15,527
266.52,432
266.9,439
267.28,507
267.65,473
268.03,444
268.4,443
268.78,457
269.15,460
269.53,439
269.91,487
270.28,460
270.66,430
271.03,461
271.41,447
271.78,440
272.16,425
272.53,521
272.91,455
273.28,468
273.66,340
274.03,374
274.41,461
274.78,477
275.16,460
275.53,394
275.9,395
276.28,424
276.65,477
277.03,552
277.4,526
277.78,548
278.15,473
278.52,486
278.9,494
279.27,444
279.65,415
280.02,443
280.39,495
280.77,497
281.14,441
281.51,458
281.89,474
282.26,453
282.64,448
283.01,501
283.38,535
283.76,489
284.13,493
284.5,543
284.87,599
285.25,473
285.62,500
285.99,520
286.37,493
286.74,525
287.11,488
287.48,484
287.86,526
288.23,461
288.6,430
288.97,516
289.35,454
289.72,458
290.09,508
290.46,497
290.84,440
291.21,483
291.58,410
291.95,489
292.32,487
292.7,580
293.07,520
293.44,434
293.81,470
294.18,523
294.56,516
294.93,595
295.3,489
295.67,425
296.04,417
296.41,512
296.78,420
297.16,446
297.53,580
297.9,475
298.27,446
298.64,422
299.01,549
299.38,483
299.75,425
300.12,443
300.5,505
300.87,534
301.24,528
301.61,460
301.98,373
302.35,541
302.72,488
303.09,571
303.46,458
303.83,468
304.2,469
304.57,365
304.94,525
305.31,405
305.68,452
306.05,460
306.42,496
306.79,387
307.16,467
307.53,371
307.9,532
308.27,475
308.64,460
309.01,502
309.38,445
309.75,506
310.12,471
310.49,493
310.86,427
311.23,484
311.6,452
311.97,515
312.34,552
312.7,496
313.07,562
313.44,469
313.81,390
314.18,520
314.55,496
314.92,412
315.29,445
315.66,430
316.02,468
316.39,456
316.76,485
317.13,484
317.5,467
317.87,465
318.24,459
318.6,527
318.97,549
319.34,440
319.71,543
320.08,574
320.45,521
320.81,564
321.18,543
321.55,443
321.92,525
322.29,490
322.65,435
323.02,535
323.39,472
323.76,493
324.13,558
324.49,488
324.86,502
325.23,575
325.6,545
325.96,461
326.33,513
326.7,436
327.07,519
327.43,495
327.8,460
328.17,529
328.54,509
328.9,551
329.27,517
329.64,520
330.0,544
330.37,512
330.74,426
331.1,518
331.47,531
331.84,473
332.2,501
332.57,423
332.94,440
333.3,440
333.67,534
334.04,445
334.4,450
334.77,521
335.14,429
335.5,522
335.87,375
336.24,517
336.6,423
336.97,476
337.33,396
337.7,492
338.07,525
338.43,424
338.8,451
339.17,451
339.53,505
339.9,423
340.26,492
340.63,513
340.99,425
341.36,416
341.73,496
342.09,488
342.46,434
342.82,523
343.19,486
343.55,411
343.92,443
344.28,428
344.65,464
345.01,545
345.38,429
345.75,427
346.11,544
346.48,454
346.84,494
347.21,465
347.57,491
347.94,508
348.3,575
348.67,508
349.03,466
349.39,511
349.76,453
350.12,448
350.49,380
350.85,387
351.22,458
351.58,505
351.95,476
352.31,400
352.68,559
353.04,399
353.4,463
353.77,492
354.13,482
354.5,555
354.86,452
355.23,410
355.59,493
355.95,478
356.32,575
356.68,528
357.05,461
357.41,474
357.77,389
358.14,445
358.5,487
358.86,495
359.23,482
359.59,508
359.96,412
360.32,536
360.68,526
361.05,518
361.41,372
361.77,440
362.14,425
362.5,493
362.86,464
363.23,491
363.59,425
363.95,455
364.32,441
364.68,421
365.04,532
365.41,480
365.77,544
366.13,507
366.49,486
366.86,474
367.22,516
367.58,420
367.95,440
368.31,453
368.67,424
369.03,436
369.4,508
369.76,452
370.12,420
370.48,490
370.85,476
371.21,427
371.57,460
371.93,444
372.3,401
372.66,542
373.02,454
373.38,563
373.74,488
374.11,414
374.47,508
374.83,454
375.19,509
375.56,493
375.92,433
376.28,443
376.64,434
377.0,514
377.36,534
377.73,519
378.09,445
378.45,461
378.81,460
379.17,538
379.53,478
379.9,346
380.26,482
380.62,531
380.98,537
381.34,422
381.7,446
382.06,418
382.43,480
382.79,374
383.15,464
383.51,450
383.87,499
384.23,559
384.59,503
384.95,484
385.31,400
385.68,447
386.04,483
386.4,548
386.76,540
387.12,495
387.48,364
387.84,478
388.2,401
388.56,412
388.92,541
389.28,511
389.64,461
390.0,420
390.36,450
390.72,525
391.08,517
391.44,481
391.8,394
392.17,485
392.53,458
392.89,458
393.25,421
393.61,535
393.97,404
394.33,554
394.69,504
395.05,520
395.41,510
395.77,400
396.13,472
396.49,476
396.85,542
397.2,464
397.56,455
397.92,353
398.28,535
398.64,420
399.0,389
399.36,472
399.72,477
400.08,392
400.44,472
400.8,560
401.16,532
401.52,512
401.88,447
402.24,473
402.6,433
402.96,423
403.32,361
403.67,510
404.03,478
404.39,458
404.75,456
405.11,508
405.47,521
405.83,492
406.19,458
406.55,442
406.9,481
407.26,512
407.62,473
407.98,461
408.34,436
408.7,489
409.06,488
409.41,415
409.77,451
410.13,448
410.49,494
410.85,513
411.21,386
411.56,448
411.92,481
412.28,439
412.64,504
413.0,452
413.36,419
413.71,550
414.07,508
414.43,430
414.79,411
415.15,557
415.5,437
415.86,477
416.22,432
416.58,493
416.93,419
417.29,520
417.65,465
418.01,447
418.37,437
418.72,434
419.08,440
419.44,421
419.8,466
420.15,495
420.51,560
420.87,483
421.22,456
421.58,437
421.94,519
422.3,467
422.65,442
423.01,494
423.37,382
423.72,439
424.08,503
424.44,481
424.8,446
425.15,411
425.51,529
425.87,408
426.22,531
426.58,464
426.94,482
427.29,510
427.65,508
428.01,443
428.36,461
428.72,422
429.08,495
429.43,474
429.79,452
430.15,473
430.5,424
430.86,548
431.21,421
431.57,525
431.93,470
432.28,518
432.64,428
433.0,367
433.35,438
433.71,477
434.06,481
434.42,507
434.78,481
435.13,472
435.49,461
435.84,466
436.2,451
436.55,469
436.91,417
437.27,411
437.62,481
437.98,465
438.33,426
438.69,451
439.04,499
439.4,441
439.75,489
440.11,508
440.46,532
440.82,435
441.18,486
441.53,447
441.89,495
442.24,503
442.6,447
442.95,472
443.31,448
443.66,476
444.02,468
444.37,493
444.73,476
445.08,517
445.44,544
445.79,390
446.14,447
446.5,476
446.85,458
447.21,392
447.56,437
447.92,441
448.27,516
448.63,574
448.98,520
449.34,516
449.69,465
450.04,486
450.4,472
450.75,443
451.11,424
451.46,473
451.82,508
452.17,436
452.52,464
452.88,488
453.23,494
453.59,509
453.94,460
454.29,436
454.65,523
455.0,433
455.35,547
455.71,496
456.06,513
456.42,434
456.77,548
457.12,523
457.48,480
457.83,525
458.18,426
458.54,443
458.89,470
459.24,417
459.6,482
459.95,449
460.3,433
460.66,491
461.01,437
461.36,522
461.72,514
462.07,522
462.42,557
462.77,397
463.13,455
463.48,457
463.83,536
464.19,468
464.54,418
464.89,466
465.24,497
465.6,497
465.95,379
466.3,364
466.65,450
467.01,446
467.36,506
467.71,499
468.06,460
468.42,439
468.77,505
469.12,447
469.47,507
469.82,428
470.18,426
470.53,504
470.88,455
471.23,438
471.59,519
471.94,470
472.29,457
472.64,359
472.99,447
473.34,369
473.7,519
474.05,501
474.4,478
474.75,399
475.1,408
475.45,486
475.81,487
476.16,462
476.51,443
476.86,447
477.21,421
477.56,386
477.91,458
478.27,436
478.62,432
478.97,407
479.32,452
479.67,428
480.02,412
480.37,498
480.72,507
481.07,413
481.42,491
481.78,412
482.13,385
482.48,428
482.83,441
483.18,420
483.53,504
483.88,410
484.23,463
484.58,420
484.93,506
485.28,448
485.63,483
485.98,431
486.33,499
486.68,432
487.03,528
487.38,513
487.73,410
488.08,451
488.43,495
488.78,397
489.13,467
489.48,460
489.83,474
490.18,433
490.53,389
490.88,452
491.23,478
491.58,483
491.93,512
492.28,482
492.63,456
492.98,422
493.33,460
493.68,430
494.03,461
494.38,454
494.73,445
495.08,581
495.43,458
495.78,378
496.12,432
496.47,416
496.82,402
497.17,525
497.52,407
497.87,440
498.22,470
498.57,474
498.92,418
499.26,487
499.61,454
499.96,427
500.31,530
500.66,488
501.01,494
501.36,489
501.7,524
502.05,509
502.4,447
502.75,432
503.1,489
503.45,447
503.79,434
504.14,505
504.49,484
504.84,444
505.19,496
505.54,406
505.88,477
506.23,575
506.58,447
506.93,434
507.27,570
507.62,502
507.97,464
508.32,520
508.67,447
509.01,488
509.36,450
509.71,446
510.06,471
510.4,354
510.75,398
511.1,544
511.45,441
511.79,517
512.14,483
512.49,512
512.83,452
513.18,411
513.53,479
513.87,552
514.22,500
514.57,469
514.92,497
515.26,465
515.61,426
515.96,531
516.3,432
516.65,483
517.0,479
517.34,426
517.69,386
518.04,508
518.38,399
518.73,475
519.07,492
519.42,466
519.77,513
520.11,470
520.46,513
520.81,428
521.15,483
521.5,376
521.84,477
522.19,473
522.54,480
522.88,542
523.23,484
523.57,519
523.92,537
524.26,444
524.61,518
524.96,460
525.3,467
525.65,419
525.99,490
526.34,516
526.68,504
527.03,495
527.37,504
527.72,436
528.06,447
528.41,499
528.75,535
529.1,461
529.44,391
529.79,463
530.13,450
530.48,514
530.82,407
531.17,412
531.51,486
531.86,442
532.2,432
532.55,501
532.89,506
533.24,456
533.58,472
533.92,432
534.27,422
534.61,450
534.96,515
535.3,456
535.65,494
535.99,444
536.33,434
536.68,438
537.02,446
537.37,516
537.71,494
538.05,481
538.4,520
538.74,520
539.08,474
539.43,444
539.77,440
540.12,525
540.46,476
540.8,463
541.15,502
541.49,484
541.83,443
542.18,449
542.52,502
542.86,494
543.21,414
543.55,472
543.89,450
544.23,432
544.58,551
544.92,418
545.26,418
545.61,450
545.95,397
546.29,451
546.63,407
546.98,417
547.32,508
547.66,476
548.0,377
548.35,484
548.69,423
549.03,414
549.37,482
549.72,471
550.06,379
550.4,496
550.74,432
551.08,499
551.43,393
551.77,423
552.11,442
552.45,526
552.79,420
553.14,524
553.48,446
553.82,464
554.16,475
554.5,461
554.84,472
555.19,589
555.53,387
555.87,524
556.21,423
556.55,495
556.89,438
557.23,550
557.57,485
557.92,507
558.26,486
558.6,487
558.94,429
559.28,434
559.62,575
559.96,442
560.3,488
560.64,616
560.98,509
561.32,459
561.66,563
562.01,508
562.35,491
562.69,492
563.03,550
563.37,495
563.71,413
564.05,488
564.39,536
564.73,456
565.07,513
565.41,480
565.75,536
566.09,438
566.43,460
566.77,534
567.11,472
567.45,549
567.79,447
568.13,491
568.47,465
568.81,484
569.14,480
569.48,388
569.82,458
570.16,478
570.5,483
570.84,524
571.18,514
571.52,438
571.86,521
572.2,479
572.54,465
572.88,536
573.21,532
573.55,448
573.89,489
574.23,522
574.57,462
574.91,459
575.25,522
575.59,464
575.92,534
576.26,431
576.6,452
576.94,498
577.28,441
577.62,477
577.95,558
578.29,556
578.63,492
578.97,466
579.31,500
579.64,435
579.98,454
580.32,507
580.66,510
580.99,498
581.33,518
581.67,541
582.01,526
582.34,460
582.68,471
583.02,482
583.36,459
583.69,506
584.03,522
584.37,596
584.71,520
585.04,419
585.38,420
585.72,471
586.05,472
586.39,458
586.73,528
587.06,434
587.4,410
587.74,483
588.07,427
588.41,466
588.75,516
589.08,432
589.42,414
589.76,452
590.09,444
590.43,519
590.77,487
591.1,536
591.44,427
591.77,467
592.11,470
592.45,466
592.78,440
593.12,479
593.45,447
593.79,422
594.13,507
594.46,492
594.8,413
595.13,372
595.47,431
595.8,499
596.14,398
596.47,482
596.81,483
597.14,445
597.48,529
597.81,440
598.15,492
598.48,488
598.82,440
599.15,402
599.49,464
599.82,489
600.16,394
600.49,491
600.83,467
601.16,387
601.5,460
601.83,472
602.17,508
602.5,473
602.84,461
603.17,436
603.5,459
603.84,478
604.17,533
604.51,459
604.84,379
605.17,485
605.51,395
605.84,476
606.18,368
606.51,524
606.84,470
607.18,442
607.51,488
607.84,458
608.18,571
608.51,496
608.84,480
609.18,467
609.51,483
609.84,394
610.18,490
610.51,362
610.84,517
611.18,401
611.51,492
611.84,518
612.18,506
612.51,518
612.84,514
613.17,388
613.51,466
613.84,431
614.17,470
614.5,480
614.84,464
615.17,405
615.5,510
615.83,404
616.17,352
616.5,478
616.83,432
617.16,496
617.49,424
617.83,513
618.16,472
618.49,492
618.82,464
619.15,508
619.49,439
619.82,460
620.15,442
620.48,471
620.81,502
621.14,499
621.47,439
621.81,492
622.14,464
622.47,485
622.8,393
623.13,443
623.46,371
623.79,397
624.12,453
624.45,405
624.79,513
625.12,417
625.45,455
625.78,390
626.11,460
626.44,470
626.77,471
627.1,413
627.43,476
627.76,395
628.09,460
628.42,483
628.75,430
629.08,491
629.41,389
629.74,455
630.07,380
630.4,411
630.73,414
631.06,532
631.39,450
631.72,383
632.05,349
632.38,420
632.71,409
633.04,473
633.37,434
633.7,419
634.03,422
634.36,441
634.69,468
635.01,374
635.34,438
635.67,440
636.0,411
636.33,453
636.66,363
636.99,419
637.32,476
637.65,415
637.98,475
638.3,452
638.63,393
638.96,380
639.29,366
639.62,392
639.95,594
640.27,450
640.6,431
640.93,473
641.26,519
641.59,488
641.92,563
642.24,541
642.57,496
642.9,456
643.23,480
643.55,469
643.88,439
644.21,452
644.54,534
644.87,438
645.19,455
645.52,447
645.85,483
646.17,446
646.5,498
646.83,459
647.16,478
647.48,472
647.81,579
648.14,435
648.46,448
648.79,508
649.12,462
649.45,465
649.77,443
650.1,439
650.43,484
650.75,453
651.08,386
651.41,450
651.73,397
652.06,422
652.38,498
652.71,449
653.04,445
653.36,435
653.69,401
654.01,476
654.34,484
654.67,420
654.99,440
655.32,448
655.64,540
655.97,467
656.3,498
656.62,462
656.95,503
657.27,497
657.6,480
657.92,518
658.25,489
658.57,411
658.9,415
659.22,462
659.55,484
659.87,451
660.2,412
660.52,430
660.85,522
661.17,385
661.5,405
661.82,449
662.15,431
662.47,441
662.8,485
663.12,455
663.45,413
663.77,448
664.1,468
664.42,487
664.74,441
665.07,387
665.39,466
665.72,489
666.04,515
666.37,474
666.69,467
667.01,483
667.34,399
667.66,464
667.98,422
668.31,403
668.63,499
668.96,454
669.28,445
669.6,441
669.93,416
670.25,466
670.57,412
670.9,424
671.22,540
671.54,431
671.87,449
672.19,492
672.51,463
672.83,501
673.16,451
673.48,480
673.8,492
674.13,527
674.45,406
674.77,344
675.09,460
675.42,367
675.74,471
676.06,340
676.38,443
676.71,569
677.03,498
677.35,434
677.67,423
678.0,397
678.32,474
678.64,401
678.96,410
679.28,426
679.61,450
679.93,502
680.25,412
680.57,502
680.89,396
681.21,481
681.54,487
681.86,409
682.18,449
682.5,511
682.82,452
683.14,412
683.46,390
683.79,542
684.11,425
684.43,386
684.75,512
685.07,458
685.39,465
685.71,457
686.03,452
686.35,389
686.67,397
686.99,450
687.32,548
687.64,462
687.96,324
688.28,408
688.6,500
688.92,403
689.24,418
689.56,452
689.88,456
690.2,430
690.52,431
690.84,416
691.16,414
691.48,436
691.8,395
692.12,441
692.44,436
692.76,434
693.08,475
693.4,409
693.72,449
694.04,441
694.36,403
694.68,487
695.0,422
695.32,431
695.63,462
695.95,453
696.27,369
696.59,443
696.91,362
697.23,482
697.55,512
697.87,455
698.19,345
698.51,524
698.83,430
699.14,358
699.46,490
699.78,420
700.1,379
700.42,494
700.74,487
701.06,373
701.37,408
701.69,424
702.01,416
702.33,329
702.65,470
702.97,461
703.28,452
703.6,418
703.92,471
704.24,403
704.56,463
704.87,514
705.19,406
705.51,399
705.83,500
706.15,476
706.46,420
706.78,369
707.1,452
707.42,419
707.73,438
708.05,412
708.37,481
708.69,394
709.0,536
709.32,470
709.64,497
709.96,417
710.27,458
710.59,452
710.91,455
711.22,497
711.54,371
711.86,426
712.17,438
712.49,468
712.81,504
713.12,453
713.44,553
713.76,513
714.07,433
714.39,434
714.71,423
715.02,444
715.34,471
715.66,502
715.97,462
716.29,463
716.61,441
716.92,471
717.24,430
717.55,518
717.87,493
718.19,433
718.5,475
718.82,414
719.13,440
719.45,498
719.77,505
720.08,439
720.4,406
720.71,486
721.03,425
721.34,521
721.66,465
721.97,512
722.29,530
722.61,456
722.92,474
723.24,470
723.55,484
723.87,444
724.18,439
724.5,416
724.81,413
725.13,472
725.44,426
725.76,464
726.07,460
726.39,487
726.7,413
727.02,409
727.33,501
727.65,542
727.96,503
728.27,372
728.59,472
728.9,473
729.22,469
729.53,441
729.85,410
730.16,516
730.48,461
730.79,358
731.1,469
731.42,460
731.73,420
732.05,531
732.36,443
732.67,394
732.99,426
733.3,391
733.62,496
733.93,539
734.24,388
734.56,412
734.87,489
735.19,540
735.5,456
735.81,438
736.13,553
736.44,435
736.75,416
737.07,467
737.38,457
737.69,403
738.01,450
738.32,356
738.63,436
738.95,404
739.26,358
739.57,551
739.89,468
740.2,406
740.51,448
740.83,460
741.14,396
741.45,520
741.76,438
742.08,258
742.39,374
742.7,427
743.02,482
743.33,414
743.64,451
743.95,550
744.27,440
744.58,446
744.89,389
745.2,435
745.52,473
745.83,422
746.14,376
746.45,436
746.77,417
747.08,420
747.39,419
747.7,454
748.02,342
748.33,491
748.64,437
748.95,353
749.26,380
749.58,424
749.89,477
750.2,447
750.51,463
750.82,404
751.14,499
751.45,427
751.76,407
752.07,504
752.38,458
752.69,412
753.01,510
753.32,393
753.63,354
753.94,393
754.25,409
754.56,369
754.88,398
755.19,365
755.5,482
755.81,445
756.12,392
756.43,340
756.74,464
757.05,388
757.37,413
757.68,467
757.99,474
758.3,490
758.61,439
758.92,450
759.23,517
759.54,449
759.85,496
760.17,537
760.48,412
760.79,428
761.1,453
761.41,495
761.72,478
762.03,494
762.34,447
762.65,470
762.96,394
763.27,485
763.58,442
763.89,434
764.2,377
764.52,473
764.83,372
765.14,489
765.45,464
765.76,446
766.07,423
766.38,398
766.69,410
767.0,445
767.31,475
767.62,399
767.93,470
768.24,493
768.55,440
768.86,469
769.17,454
769.48,459
769.79,422
770.1,476
770.41,545
770.72,471
771.03,425
771.34,397
771.65,447
771.96,416
772.27,492
772.58,412
772.89,495
773.2,394
773.51,454
773.82,466
774.13,420
774.44,457
774.75,434
775.06,451
775.37,399
775.68,401
775.99,424
776.3,356
776.61,363
776.92,438
777.23,478
777.54,387
777.84,458
778.15,468
778.46,426
778.77,341
779.08,381
779.39,469
779.7,457
780.01,403
780.32,397
780.63,438
780.94,453
781.25,362
781.56,517
781.87,430
782.18,465
782.48,433
782.79,425
783.1,389
783.41,439
783.72,492
784.03,460
784.34,406
784.65,421
784.96,526
785.27,508
785.58,372
785.89,467
786.19,423
786.5,436
786.81,359
787.12,460
787.43,468
787.74,474
788.05,458
788.36,412
788.67,434
788.97,420
789.28,459
789.59,433
789.9,433
790.21,447
790.52,482
790.83,402
791.14,449
791.45,425
791.75,392
792.06,378
792.37,382
792.68,430
792.99,412
793.3,473
793.61,450
793.92,475
794.22,514
794.53,437
794.84,486
795.15,458
795.46,444
795.77,471
796.08,465
796.38,546
796.69,466
797.0,444
797.31,406
797.62,488
797.93,440
798.24,463
798.54,466
798.85,489
799.16,492
799.47,444
799.78,466
800.09,492
800.4,394
800.7,478
801.01,459
801.32,453
801.63,481
801.94,427
802.25,486
802.56,430
802.86,438
803.17,535
803.48,497
803.79,485
804.1,401
804.41,413
804.71,442
805.02,480
805.33,375
805.64,473
805.95,481
806.26,464
806.57,424
806.87,468
807.18,455
807.49,358
807.8,427
808.11,460
808.42,455
808.72,479
809.03,424
809.34,491
809.65,337
809.96,400
810.27,444
810.58,359
810.88,447
811.19,439
811.5,429
811.81,415
812.12,460
812.43,497
812.74,407
813.04,472
813.35,521
813.66,486
813.97,458
814.28,383
814.59,479
814.89,484
815.2,496
815.51,490
815.82,439
816.13,510
816.44,519
816.75,441
817.05,412
817.36,433
817.67,423
817.98,507
818.29,424
818.6,392
818.91,423
819.21,484
819.52,444
819.83,462
820.14,415
820.45,451
820.76,428
821.07,496
821.37,464
821.68,502
821.99,420
822.3,497
822.61,507
822.92,444
823.23,486
823.54,496
823.84,486
824.15,412
824.46,443
824.77,499
825.08,465
825.39,485
825.7,450
826.01,452
826.32,407
826.62,518
826.93,487
827.24,447
827.55,492
827.86,503
828.17,486
828.48,488
828.79,497
829.1,445
829.41,444
829.71,542
830.02,487
830.33,460
830.64,458
830.95,415
831.26,390
831.57,527
831.88,466
832.19,438
832.5,391
832.81,378
833.11,476
833.42,481
833.73,465
834.04,444
834.35,350
834.66,470
834.97,376
835.28,423
835.59,355
835.9,383
836.21,523
836.52,460
836.83,418
837.14,531
837.45,542
837.76,398
838.07,470
838.38,479
838.69,460
839.0,526
839.31,376
839.62,445
839.92,528
840.23,480
840.54,441
840.85,429
841.16,417
841.47,415
841.78,481
842.09,484
842.4,392
842.71,525
843.02,456
843.33,420
843.64,465
843.96,457
844.27,404
844.58,500
844.89,520
845.2,447
845.51,496
845.82,532
846.13,446
846.44,403
846.75,449
847.06,523
847.37,434
847.68,447
847.99,488
848.3,383
848.61,546
848.92,573
849.23,384
849.54,508
849.86,471
850.17,507
850.48,522
850.79,497
851.1,416
851.41,520
851.72,468
852.03,499
852.34,456
852.65,434
852.97,491
853.28,428
853.59,515
853.9,492
854.21,431
854.52,376
854.83,502
855.15,573
855.46,482
855.77,473
856.08,493
856.39,527
856.7,445
857.02,460
857.33,535
857.64,512
857.95,386
858.26,484
858.58,445
858.89,484
859.2,480
859.51,521
859.82,484
860.14,456
860.45,504
860.76,456
861.07,488
861.39,359
861.7,485
862.01,430
862.32,426
862.64,371
862.95,371
863.26,448
863.58,429
863.89,480
864.2,464
864.51,470
864.83,437
865.14,380
865.45,396
865.77,461
866.08,445
866.39,462
866.71,447
867.02,436
867.33,421
867.65,466
867.96,456
868.27,520
868.59,508
868.9,390
869.22,474
869.53,455
869.84,361
870.16,335
870.47,291
870.79,319
871.1,360
871.41,317
871.73,267
872.04,355
872.36,310
872.67,544
872.99,464
873.3,300
